Date,ExpAge,MeadowLocation,Treatment,Site_no,Site_name,EdgeDistance,StemDensity_QrtMeter
6/4/2020,0,Central,Control,1,1C,0.5,81
6/4/2020,0,Central,Control,1,1C,1.5,97
6/4/2020,0,Central,Control,1,1C,2.5,78
6/4/2020,0,Central,Treatment,1,1T,0.5,116
6/4/2020,0,Central,Treatment,1,1T,1.5,81
6/4/2020,0,Central,Treatment,1,1T,2.5,77
6/4/2020,0,Central,Control,2,2C,0.5,91
6/4/2020,0,Central,Control,2,2C,1.5,92
6/4/2020,0,Central,Control,2,2C,2.5,65
6/4/2020,0,Central,Treatment,2,2T,0.5,106
6/4/2020,0,Central,Treatment,2,2T,1.5,104
6/4/2020,0,Central,Treatment,2,2T,2.5,84
6/4/2020,0,Central,Control,3,3C,0.5,76
6/4/2020,0,Central,Control,3,3C,1.5,77
6/4/2020,0,Central,Control,3,3C,2.5,82
6/4/2020,0,Central,Treatment,3,3T,0.5,72
6/4/2020,0,Central,Treatment,3,3T,1.5,74
6/4/2020,0,Central,Treatment,3,3T,2.5,77
6/4/2020,0,Northern,Control,4,4C,0.5,86
6/4/2020,0,Northern,Control,4,4C,1.5,79
6/4/2020,0,Northern,Control,4,4C,2.5,77
6/4/2020,0,Northern,Treatment,4,4T,0.5,74
6/4/2020,0,Northern,Treatment,4,4T,1.5,75
6/4/2020,0,Northern,Treatment,4,4T,2.5,68
6/4/2020,0,Northern,Control,5,5C,0.5,148
6/4/2020,0,Northern,Control,5,5C,1.5,130
6/4/2020,0,Northern,Control,5,5C,2.5,136
6/4/2020,0,Northern,Treatment,5,5T,0.5,60
6/4/2020,0,Northern,Treatment,5,5T,1.5,54
6/4/2020,0,Northern,Treatment,5,5T,2.5,51
6/4/2020,0,Northern,Control,6,6C,0.5,58
6/4/2020,0,Northern,Control,6,6C,1.5,64
6/4/2020,0,Northern,Control,6,6C,2.5,62
6/4/2020,0,Northern,Treatment,6,6T,0.5,81
6/4/2020,0,Northern,Treatment,6,6T,1.5,103
6/4/2020,0,Northern,Treatment,6,6T,2.5,49
7/15/2020,1,Central,Control,1,1C,0.5,107
7/15/2020,1,Central,Control,1,1C,1.5,97
7/15/2020,1,Central,Control,1,1C,2.5,93
7/15/2020,1,Central,Treatment,1,1T,0.5,3
7/15/2020,1,Central,Treatment,1,1T,1.5,9
7/15/2020,1,Central,Treatment,1,1T,2.5,7
7/15/2020,1,Central,Control,2,2C,0.5,76
7/15/2020,1,Central,Control,2,2C,1.5,122
7/15/2020,1,Central,Control,2,2C,2.5,97
7/15/2020,1,Central,Treatment,2,2T,0.5,5
7/15/2020,1,Central,Treatment,2,2T,1.5,7
7/15/2020,1,Central,Treatment,2,2T,2.5,9
7/15/2020,1,Central,Control,3,3C,0.5,116
7/15/2020,1,Central,Control,3,3C,1.5,119
7/15/2020,1,Central,Control,3,3C,2.5,132
7/15/2020,1,Central,Treatment,3,3T,0.5,8
7/15/2020,1,Central,Treatment,3,3T,1.5,10
7/15/2020,1,Central,Treatment,3,3T,2.5,9
7/15/2020,1,Northern,Control,4,4C,0.5,82
7/15/2020,1,Northern,Control,4,4C,1.5,74
7/15/2020,1,Northern,Control,4,4C,2.5,98
7/15/2020,1,Northern,Treatment,4,4T,0.5,14
7/15/2020,1,Northern,Treatment,4,4T,1.5,19
7/15/2020,1,Northern,Treatment,4,4T,2.5,19
7/15/2020,1,Northern,Control,5,5C,0.5,52
7/15/2020,1,Northern,Control,5,5C,1.5,76
7/15/2020,1,Northern,Control,5,5C,2.5,62
7/15/2020,1,Northern,Treatment,5,5T,0.5,12
7/15/2020,1,Northern,Treatment,5,5T,1.5,14
7/15/2020,1,Northern,Treatment,5,5T,2.5,8
7/15/2020,1,Northern,Control,6,6C,0.5,62
7/15/2020,1,Northern,Control,6,6C,1.5,67
7/15/2020,1,Northern,Control,6,6C,2.5,74
7/15/2020,1,Northern,Treatment,6,6T,0.5,8
7/15/2020,1,Northern,Treatment,6,6T,1.5,3
7/15/2020,1,Northern,Treatment,6,6T,2.5,5
8/17/2020,2,Central,Control,1,1C,0.5,48
8/17/2020,2,Central,Control,1,1C,1.5,37
8/17/2020,2,Central,Control,1,1C,2.5,35
8/17/2020,2,Central,Treatment,1,1T,0.5,2
8/17/2020,2,Central,Treatment,1,1T,1.5,2
8/17/2020,2,Central,Treatment,1,1T,2.5,0
8/17/2020,2,Central,Control,2,2C,0.5,43
8/17/2020,2,Central,Control,2,2C,1.5,67
8/17/2020,2,Central,Control,2,2C,2.5,40
8/17/2020,2,Central,Treatment,2,2T,0.5,0
8/17/2020,2,Central,Treatment,2,2T,1.5,0
8/17/2020,2,Central,Treatment,2,2T,2.5,0
8/17/2020,2,Central,Control,3,3C,0.5,50
8/17/2020,2,Central,Control,3,3C,1.5,37
8/17/2020,2,Central,Control,3,3C,2.5,49
8/17/2020,2,Central,Treatment,3,3T,0.5,1
8/17/2020,2,Central,Treatment,3,3T,1.5,0
8/17/2020,2,Central,Treatment,3,3T,2.5,0
8/17/2020,2,Northern,Control,4,4C,0.5,57
8/17/2020,2,Northern,Control,4,4C,1.5,69
8/17/2020,2,Northern,Control,4,4C,2.5,56
8/17/2020,2,Northern,Treatment,4,4T,0.5,3
8/17/2020,2,Northern,Treatment,4,4T,1.5,6
8/17/2020,2,Northern,Treatment,4,4T,2.5,4
8/17/2020,2,Northern,Control,5,5C,0.5,55
8/17/2020,2,Northern,Control,5,5C,1.5,60
8/17/2020,2,Northern,Control,5,5C,2.5,57
8/17/2020,2,Northern,Treatment,5,5T,0.5,5
8/17/2020,2,Northern,Treatment,5,5T,1.5,5
8/17/2020,2,Northern,Treatment,5,5T,2.5,6
8/17/2020,2,Northern,Control,6,6C,0.5,73
8/17/2020,2,Northern,Control,6,6C,1.5,44
8/17/2020,2,Northern,Control,6,6C,2.5,40
8/17/2020,2,Northern,Treatment,6,6T,0.5,3
8/17/2020,2,Northern,Treatment,6,6T,1.5,3
8/17/2020,2,Northern,Treatment,6,6T,2.5,4
9/16/2020,3,Central,Control,1,1C,0.5,48
9/16/2020,3,Central,Control,1,1C,1.5,76
9/16/2020,3,Central,Control,1,1C,2.5,83
9/16/2020,3,Central,Treatment,1,1T,0.5,0
9/16/2020,3,Central,Treatment,1,1T,1.5,0
9/16/2020,3,Central,Treatment,1,1T,2.5,0
9/16/2020,3,Central,Control,2,2C,0.5,62
9/16/2020,3,Central,Control,2,2C,1.5,91
9/16/2020,3,Central,Control,2,2C,2.5,78
9/16/2020,3,Central,Treatment,2,2T,0.5,0
9/16/2020,3,Central,Treatment,2,2T,1.5,0
9/16/2020,3,Central,Treatment,2,2T,2.5,0
9/16/2020,3,Central,Control,3,3C,0.5,80
9/16/2020,3,Central,Control,3,3C,1.5,65
9/16/2020,3,Central,Control,3,3C,2.5,86
9/16/2020,3,Central,Treatment,3,3T,0.5,0
9/16/2020,3,Central,Treatment,3,3T,1.5,0
9/16/2020,3,Central,Treatment,3,3T,2.5,0
9/16/2020,3,Northern,Control,4,4C,0.5,47
9/16/2020,3,Northern,Control,4,4C,1.5,33
9/16/2020,3,Northern,Control,4,4C,2.5,42
9/16/2020,3,Northern,Treatment,4,4T,0.5,3
9/16/2020,3,Northern,Treatment,4,4T,1.5,5
9/16/2020,3,Northern,Treatment,4,4T,2.5,3
9/16/2020,3,Northern,Control,5,5C,0.5,37
9/16/2020,3,Northern,Control,5,5C,1.5,40
9/16/2020,3,Northern,Control,5,5C,2.5,43
9/16/2020,3,Northern,Treatment,5,5T,0.5,1
9/16/2020,3,Northern,Treatment,5,5T,1.5,9
9/16/2020,3,Northern,Treatment,5,5T,2.5,7
9/16/2020,3,Northern,Control,6,6C,0.5,24
9/16/2020,3,Northern,Control,6,6C,1.5,29
9/16/2020,3,Northern,Control,6,6C,2.5,34
9/16/2020,3,Northern,Treatment,6,6T,0.5,0
9/16/2020,3,Northern,Treatment,6,6T,1.5,4
9/16/2020,3,Northern,Treatment,6,6T,2.5,3
10/14/2020,4,Central,Control,1,1C,0.5,19
10/14/2020,4,Central,Control,1,1C,1.5,7
10/14/2020,4,Central,Control,1,1C,2.5,11
10/14/2020,4,Central,Treatment,1,1T,0.5,0
10/14/2020,4,Central,Treatment,1,1T,1.5,2
10/14/2020,4,Central,Treatment,1,1T,2.5,0
10/14/2020,4,Central,Control,2,2C,0.5,9
10/14/2020,4,Central,Control,2,2C,1.5,10
10/14/2020,4,Central,Control,2,2C,2.5,6
10/14/2020,4,Central,Treatment,2,2T,0.5,0
10/14/2020,4,Central,Treatment,2,2T,1.5,0
10/14/2020,4,Central,Treatment,2,2T,2.5,0
10/14/2020,4,Central,Control,3,3C,0.5,10
10/14/2020,4,Central,Control,3,3C,1.5,8
10/14/2020,4,Central,Control,3,3C,2.5,13
10/14/2020,4,Central,Treatment,3,3T,0.5,1
10/14/2020,4,Central,Treatment,3,3T,1.5,1
10/14/2020,4,Central,Treatment,3,3T,2.5,0
10/14/2020,4,Northern,Control,4,4C,0.5,26
10/14/2020,4,Northern,Control,4,4C,1.5,23
10/14/2020,4,Northern,Control,4,4C,2.5,21
10/14/2020,4,Northern,Treatment,4,4T,0.5,5
10/14/2020,4,Northern,Treatment,4,4T,1.5,1
10/14/2020,4,Northern,Treatment,4,4T,2.5,1
10/14/2020,4,Northern,Control,5,5C,0.5,23
10/14/2020,4,Northern,Control,5,5C,1.5,22
10/14/2020,4,Northern,Control,5,5C,2.5,26
10/14/2020,4,Northern,Treatment,5,5T,0.5,2
10/14/2020,4,Northern,Treatment,5,5T,1.5,5
10/14/2020,4,Northern,Treatment,5,5T,2.5,6
10/14/2020,4,Northern,Control,6,6C,0.5,15
10/14/2020,4,Northern,Control,6,6C,1.5,14
10/14/2020,4,Northern,Control,6,6C,2.5,18
10/14/2020,4,Northern,Treatment,6,6T,0.5,1
10/14/2020,4,Northern,Treatment,6,6T,1.5,0
10/14/2020,4,Northern,Treatment,6,6T,2.5,0
5/25/2021,11,Central,Control,1,1C,0.5,58
5/25/2021,11,Central,Control,1,1C,1.5,43
5/25/2021,11,Central,Control,1,1C,2.5,53
5/25/2021,11,Central,Treatment,1,1T,0.5,27
5/25/2021,11,Central,Treatment,1,1T,1.5,20
5/25/2021,11,Central,Treatment,1,1T,2.5,21
5/25/2021,11,Central,Control,2,2C,0.5,54
5/25/2021,11,Central,Control,2,2C,1.5,49
5/25/2021,11,Central,Control,2,2C,2.5,52
5/25/2021,11,Central,Treatment,2,2T,0.5,21
5/25/2021,11,Central,Treatment,2,2T,1.5,15
5/25/2021,11,Central,Treatment,2,2T,2.5,18
5/25/2021,11,Central,Control,3,3C,0.5,44
5/25/2021,11,Central,Control,3,3C,1.5,47
5/25/2021,11,Central,Control,3,3C,2.5,49
5/25/2021,11,Central,Treatment,3,3T,0.5,29
5/25/2021,11,Central,Treatment,3,3T,1.5,22
5/25/2021,11,Central,Treatment,3,3T,2.5,11
5/25/2021,11,Northern,Control,4,4C,0.5,77
5/25/2021,11,Northern,Control,4,4C,1.5,67
5/25/2021,11,Northern,Control,4,4C,2.5,61
5/25/2021,11,Northern,Treatment,4,4T,0.5,18
5/25/2021,11,Northern,Treatment,4,4T,1.5,14
5/25/2021,11,Northern,Treatment,4,4T,2.5,31
5/25/2021,11,Northern,Control,5,5C,0.5,63
5/25/2021,11,Northern,Control,5,5C,1.5,75
5/25/2021,11,Northern,Control,5,5C,2.5,67
5/25/2021,11,Northern,Treatment,5,5T,0.5,29
5/25/2021,11,Northern,Treatment,5,5T,1.5,18
5/25/2021,11,Northern,Treatment,5,5T,2.5,11
5/25/2021,11,Northern,Control,6,6C,0.5,48
5/25/2021,11,Northern,Control,6,6C,1.5,49
5/25/2021,11,Northern,Control,6,6C,2.5,53
5/25/2021,11,Northern,Treatment,6,6T,0.5,24
5/25/2021,11,Northern,Treatment,6,6T,1.5,18
5/25/2021,11,Northern,Treatment,6,6T,2.5,14
6/23/2021,12,Central,Control,1,1C,0.5,105
6/23/2021,12,Central,Control,1,1C,1.5,90
6/23/2021,12,Central,Control,1,1C,2.5,109
6/23/2021,12,Central,Treatment,1,1T,0.5,64
6/23/2021,12,Central,Treatment,1,1T,1.5,47
6/23/2021,12,Central,Treatment,1,1T,2.5,28
6/23/2021,12,Central,Control,2,2C,0.5,118
6/23/2021,12,Central,Control,2,2C,1.5,103
6/23/2021,12,Central,Control,2,2C,2.5,107
6/23/2021,12,Central,Treatment,2,2T,0.5,57
6/23/2021,12,Central,Treatment,2,2T,1.5,48
6/23/2021,12,Central,Treatment,2,2T,2.5,39
6/23/2021,12,Central,Control,3,3C,0.5,111
6/23/2021,12,Central,Control,3,3C,1.5,116
6/23/2021,12,Central,Control,3,3C,2.5,85
6/23/2021,12,Central,Treatment,3,3T,0.5,66
6/23/2021,12,Central,Treatment,3,3T,1.5,72
6/23/2021,12,Central,Treatment,3,3T,2.5,59
6/23/2021,12,Northern,Control,4,4C,0.5,124
6/23/2021,12,Northern,Control,4,4C,1.5,130
6/23/2021,12,Northern,Control,4,4C,2.5,101
6/23/2021,12,Northern,Treatment,4,4T,0.5,38
6/23/2021,12,Northern,Treatment,4,4T,1.5,26
6/23/2021,12,Northern,Treatment,4,4T,2.5,68
6/23/2021,12,Northern,Control,5,5C,0.5,127
6/23/2021,12,Northern,Control,5,5C,1.5,128
6/23/2021,12,Northern,Control,5,5C,2.5,118
6/23/2021,12,Northern,Treatment,5,5T,0.5,44
6/23/2021,12,Northern,Treatment,5,5T,1.5,33
6/23/2021,12,Northern,Treatment,5,5T,2.5,41
6/23/2021,12,Northern,Control,6,6C,0.5,106
6/23/2021,12,Northern,Control,6,6C,1.5,98
6/23/2021,12,Northern,Control,6,6C,2.5,110
6/23/2021,12,Northern,Treatment,6,6T,0.5,36
6/23/2021,12,Northern,Treatment,6,6T,1.5,41
6/23/2021,12,Northern,Treatment,6,6T,2.5,16
7/21/2021,13,Central,Control,1,1C,0.5,129
7/21/2021,13,Central,Control,1,1C,1.5,133
7/21/2021,13,Central,Control,1,1C,2.5,111
7/21/2021,13,Central,Treatment,1,1T,0.5,55
7/21/2021,13,Central,Treatment,1,1T,1.5,33
7/21/2021,13,Central,Treatment,1,1T,2.5,43
7/21/2021,13,Central,Control,2,2C,0.5,112
7/21/2021,13,Central,Control,2,2C,1.5,118
7/21/2021,13,Central,Control,2,2C,2.5,123
7/21/2021,13,Central,Treatment,2,2T,0.5,85
7/21/2021,13,Central,Treatment,2,2T,1.5,77
7/21/2021,13,Central,Treatment,2,2T,2.5,56
7/21/2021,13,Central,Control,3,3C,0.5,137
7/21/2021,13,Central,Control,3,3C,1.5,126
7/21/2021,13,Central,Control,3,3C,2.5,107
7/21/2021,13,Central,Treatment,3,3T,0.5,87
7/21/2021,13,Central,Treatment,3,3T,1.5,83
7/21/2021,13,Central,Treatment,3,3T,2.5,67
7/21/2021,13,Northern,Control,4,4C,0.5,137
7/21/2021,13,Northern,Control,4,4C,1.5,121
7/21/2021,13,Northern,Control,4,4C,2.5,108
7/21/2021,13,Northern,Treatment,4,4T,0.5,56
7/21/2021,13,Northern,Treatment,4,4T,1.5,62
7/21/2021,13,Northern,Treatment,4,4T,2.5,55
7/21/2021,13,Northern,Control,5,5C,0.5,125
7/21/2021,13,Northern,Control,5,5C,1.5,142
7/21/2021,13,Northern,Control,5,5C,2.5,122
7/21/2021,13,Northern,Treatment,5,5T,0.5,54
7/21/2021,13,Northern,Treatment,5,5T,1.5,63
7/21/2021,13,Northern,Treatment,5,5T,2.5,48
7/21/2021,13,Northern,Control,6,6C,0.5,112
7/21/2021,13,Northern,Control,6,6C,1.5,116
7/21/2021,13,Northern,Control,6,6C,2.5,88
7/21/2021,13,Northern,Treatment,6,6T,0.5,48
7/21/2021,13,Northern,Treatment,6,6T,1.5,38
7/21/2021,13,Northern,Treatment,6,6T,2.5,36
8/19/2021,14,Central,Control,1,1C,0.5,85
8/19/2021,14,Central,Control,1,1C,1.5,74
8/19/2021,14,Central,Control,1,1C,2.5,59
8/19/2021,14,Central,Treatment,1,1T,0.5,33
8/19/2021,14,Central,Treatment,1,1T,1.5,23
8/19/2021,14,Central,Treatment,1,1T,2.5,31
8/19/2021,14,Central,Control,2,2C,0.5,73
8/19/2021,14,Central,Control,2,2C,1.5,77
8/19/2021,14,Central,Control,2,2C,2.5,61
8/19/2021,14,Central,Treatment,2,2T,0.5,36
8/19/2021,14,Central,Treatment,2,2T,1.5,40
8/19/2021,14,Central,Treatment,2,2T,2.5,36
8/19/2021,14,Central,Control,3,3C,0.5,72
8/19/2021,14,Central,Control,3,3C,1.5,75
8/19/2021,14,Central,Control,3,3C,2.5,66
8/19/2021,14,Central,Treatment,3,3T,0.5,46
8/19/2021,14,Central,Treatment,3,3T,1.5,44
8/19/2021,14,Central,Treatment,3,3T,2.5,39
8/19/2021,14,Northern,Control,4,4C,0.5,104
8/19/2021,14,Northern,Control,4,4C,1.5,106
8/19/2021,14,Northern,Control,4,4C,2.5,96
8/19/2021,14,Northern,Treatment,4,4T,0.5,39
8/19/2021,14,Northern,Treatment,4,4T,1.5,50
8/19/2021,14,Northern,Treatment,4,4T,2.5,47
8/19/2021,14,Northern,Control,5,5C,0.5,96
8/19/2021,14,Northern,Control,5,5C,1.5,87
8/19/2021,14,Northern,Control,5,5C,2.5,100
8/19/2021,14,Northern,Treatment,5,5T,0.5,32
8/19/2021,14,Northern,Treatment,5,5T,1.5,35
8/19/2021,14,Northern,Treatment,5,5T,2.5,42
8/19/2021,14,Northern,Control,6,6C,0.5,85
8/19/2021,14,Northern,Control,6,6C,1.5,93
8/19/2021,14,Northern,Control,6,6C,2.5,74
8/19/2021,14,Northern,Treatment,6,6T,0.5,31
8/19/2021,14,Northern,Treatment,6,6T,1.5,36
8/19/2021,14,Northern,Treatment,6,6T,2.5,29
9/20/2021,15,Central,Control,1,1C,0.5,32
9/20/2021,15,Central,Control,1,1C,1.5,27
9/20/2021,15,Central,Control,1,1C,2.5,29
9/20/2021,15,Central,Treatment,1,1T,0.5,11
9/20/2021,15,Central,Treatment,1,1T,1.5,14
9/20/2021,15,Central,Treatment,1,1T,2.5,11
9/20/2021,15,Central,Control,2,2C,0.5,35
9/20/2021,15,Central,Control,2,2C,1.5,39
9/20/2021,15,Central,Control,2,2C,2.5,38
9/20/2021,15,Central,Treatment,2,2T,0.5,14
9/20/2021,15,Central,Treatment,2,2T,1.5,18
9/20/2021,15,Central,Treatment,2,2T,2.5,12
9/20/2021,15,Central,Control,3,3C,0.5,43
9/20/2021,15,Central,Control,3,3C,1.5,35
9/20/2021,15,Central,Control,3,3C,2.5,32
9/20/2021,15,Central,Treatment,3,3T,0.5,9
9/20/2021,15,Central,Treatment,3,3T,1.5,11
9/20/2021,15,Central,Treatment,3,3T,2.5,14
9/20/2021,15,Northern,Control,4,4C,0.5,56
9/20/2021,15,Northern,Control,4,4C,1.5,53
9/20/2021,15,Northern,Control,4,4C,2.5,52
9/20/2021,15,Northern,Treatment,4,4T,0.5,16
9/20/2021,15,Northern,Treatment,4,4T,1.5,24
9/20/2021,15,Northern,Treatment,4,4T,2.5,22
9/20/2021,15,Northern,Control,5,5C,0.5,51
9/20/2021,15,Northern,Control,5,5C,1.5,48
9/20/2021,15,Northern,Control,5,5C,2.5,54
9/20/2021,15,Northern,Treatment,5,5T,0.5,23
9/20/2021,15,Northern,Treatment,5,5T,1.5,24
9/20/2021,15,Northern,Treatment,5,5T,2.5,22
9/20/2021,15,Northern,Control,6,6C,0.5,47
9/20/2021,15,Northern,Control,6,6C,1.5,45
9/20/2021,15,Northern,Control,6,6C,2.5,50
9/20/2021,15,Northern,Treatment,6,6T,0.5,18
9/20/2021,15,Northern,Treatment,6,6T,1.5,23
9/20/2021,15,Northern,Treatment,6,6T,2.5,20
10/20/2021,16,Central,Control,1,1C,0.5,17
10/20/2021,16,Central,Control,1,1C,1.5,11
10/20/2021,16,Central,Control,1,1C,2.5,11
10/20/2021,16,Central,Treatment,1,1T,0.5,10
10/20/2021,16,Central,Treatment,1,1T,1.5,14
10/20/2021,16,Central,Treatment,1,1T,2.5,6
10/20/2021,16,Central,Control,2,2C,0.5,19
10/20/2021,16,Central,Control,2,2C,1.5,14
10/20/2021,16,Central,Control,2,2C,2.5,17
10/20/2021,16,Central,Treatment,2,2T,0.5,4
10/20/2021,16,Central,Treatment,2,2T,1.5,8
10/20/2021,16,Central,Treatment,2,2T,2.5,6
10/20/2021,16,Central,Control,3,3C,0.5,17
10/20/2021,16,Central,Control,3,3C,1.5,16
10/20/2021,16,Central,Control,3,3C,2.5,6
10/20/2021,16,Central,Treatment,3,3T,0.5,6
10/20/2021,16,Central,Treatment,3,3T,1.5,11
10/20/2021,16,Central,Treatment,3,3T,2.5,5
10/20/2021,16,Northern,Control,4,4C,0.5,41
10/20/2021,16,Northern,Control,4,4C,1.5,45
10/20/2021,16,Northern,Control,4,4C,2.5,46
10/20/2021,16,Northern,Treatment,4,4T,0.5,8
10/20/2021,16,Northern,Treatment,4,4T,1.5,13
10/20/2021,16,Northern,Treatment,4,4T,2.5,14
10/20/2021,16,Northern,Control,5,5C,0.5,38
10/20/2021,16,Northern,Control,5,5C,1.5,37
10/20/2021,16,Northern,Control,5,5C,2.5,39
10/20/2021,16,Northern,Treatment,5,5T,0.5,15
10/20/2021,16,Northern,Treatment,5,5T,1.5,18
10/20/2021,16,Northern,Treatment,5,5T,2.5,13
10/20/2021,16,Northern,Control,6,6C,0.5,37
10/20/2021,16,Northern,Control,6,6C,1.5,34
10/20/2021,16,Northern,Control,6,6C,2.5,35
10/20/2021,16,Northern,Treatment,6,6T,0.5,10
10/20/2021,16,Northern,Treatment,6,6T,1.5,9
10/20/2021,16,Northern,Treatment,6,6T,2.5,6
